Country Name,Country Code,Year,average_value_Population living in slums (% of urban population)
Morocco,MAR,1995,35.2000007629395
Upper middle income,UMC,1995,35.6255196368836
Late-demographic dividend,LTE,1995,38.7604834731346
"Egypt, Arab Rep.",EGY,1995,39.2000007629395
South Africa,ZAF,1995,39.7000007629395
IBRD only,IBD,1995,39.7814946374839
China,CHN,1995,40.5
East Asia & Pacific,EAS,1995,42.021156220944
East Asia & Pacific (IDA & IBRD countries),TEA,1995,42.021156220944
East Asia & Pacific (excluding high income),EAP,1995,42.021156220944
Middle income,MIC,1995,42.5720917437679
Indonesia,IDN,1995,42.5999984741211
IDA & IBRD total,IBT,1995,43.530020350347
Low & middle income,LMY,1995,43.530020350347
Early-demographic dividend,EAR,1995,44.5250923166202
India,IND,1995,48.2000007629395
Cameroon,CMR,1995,49.5999984741211
Pakistan,PAK,1995,49.7999992370605
Philippines,PHL,1995,50.7999992370605
Lower middle income,LMC,1995,51.3447236592439
South Asia,SAS,1995,51.3552626222296
South Asia (IDA & IBRD),TSA,1995,51.3552626222296
Guatemala,GTM,1995,53.2999992370605
Cote d'Ivoire,CIV,1995,54.2999992370605
Vietnam,VNM,1995,54.5999984741211
Kenya,KEN,1995,54.7999992370605
Peru,PER,1995,56.2999992370605
Zambia,ZMB,1995,57.0999984741211
IDA blend,IDB,1995,57.4839645562055
Africa Eastern and Southern,AFE,1995,58.1843451967359
Bolivia,BOL,1995,58.2000007629395
Ghana,GHA,1995,58.7999992370605
Senegal,SEN,1995,59.7999992370605
Pre-demographic dividend,PRE,1995,62.9723126249013
Sub-Saharan Africa,SSF,1995,63.9433414768494
Sub-Saharan Africa (IDA & IBRD countries),TSS,1995,63.9433414768494
Sub-Saharan Africa (excluding high income),SSA,1995,63.9433414768494
Comoros,COM,1995,65.4000015258789
Malawi,MWI,1995,66.4000015258789
Mongolia,MNG,1995,66.6999969482422
Nepal,NPL,1995,67.3000030517578
IDA total,IDA,1995,67.4668592024332
Guinea,GIN,1995,68.8000030517578
Africa Western and Central,AFW,1995,69.062211666314
Heavily indebted poor countries (HIPC),HPC,1995,71.6685284342492
Burkina Faso,BFA,1995,72.4000015258789
Nigeria,NGA,1995,73.5
Tanzania,TZA,1995,73.6999969482422
Nicaragua,NIC,1995,74.5
Uganda,UGA,1995,75.0
Benin,BEN,1995,76.8000030517578
Mozambique,MOZ,1995,76.9000015258789
Niger,NER,1995,83.0999984741211
Bangladesh,BGD,1995,84.6999969482422
Mali,MLI,1995,84.8000030517578
Rwanda,RWA,1995,87.9000015258789
Madagascar,MDG,1995,88.5999984741211
Central African Republic,CAF,1995,89.6999969482422
Haiti,HTI,1995,93.4000015258789
Ethiopia,ETH,1995,95.5
Chad,TCD,1995,96.4000015258789
Zimbabwe,ZWE,2000,3.29999995231628
Iraq,IRQ,2000,16.8999996185303
Turkey,TUR,2000,17.8999996185303
Mexico,MEX,2000,19.8999996185303
Dominican Republic,DOM,2000,21.0
Colombia,COL,2000,22.2999992370605
Morocco,MAR,2000,24.2000007629395
"Egypt, Arab Rep.",EGY,2000,28.1000003814697
Latin America & Caribbean,LCN,2000,30.3092011445831
Latin America & Caribbean (excluding high income),LAC,2000,30.3092011445831
Latin America & the Caribbean (IDA & IBRD countries),TLA,2000,30.3092011445831
Brazil,BRA,2000,31.5
Upper middle income,UMC,2000,32.8222678990597
Argentina,ARG,2000,32.9000015258789
South Africa,ZAF,2000,33.2000007629395
Namibia,NAM,2000,33.9000015258789
Indonesia,IDN,2000,34.4000015258789
Late-demographic dividend,LTE,2000,35.4797673052469
IBRD only,IBD,2000,35.6802480678872
China,CHN,2000,37.2999992370605
East Asia & Pacific,EAS,2000,37.9019605400663
East Asia & Pacific (IDA & IBRD countries),TEA,2000,37.9019605400663
East Asia & Pacific (excluding high income),EAP,2000,37.9019605400663
Middle income,MIC,2000,38.6485933951205
Early-demographic dividend,EAR,2000,39.3504341084471
IDA & IBRD total,IBT,2000,39.6615517871702
Low & middle income,LMY,2000,39.6615517871702
World,WLD,2000,39.6615517871702
India,IND,2000,41.5
South Asia,SAS,2000,45.5348280279601
South Asia (IDA & IBRD),TSA,2000,45.5348280279601
Lower middle income,LMC,2000,45.9257020398837
Peru,PER,2000,46.2000007629395
Philippines,PHL,2000,47.2000007629395
Guatemala,GTM,2000,48.0999984741211
Cameroon,CMR,2000,48.4000015258789
Pakistan,PAK,2000,48.7000007629395
Vietnam,VNM,2000,48.7999992370605
Senegal,SEN,2000,48.9000015258789
Ghana,GHA,2000,52.0999984741211
Bolivia,BOL,2000,54.2999992370605
Kenya,KEN,2000,54.7999992370605
Cote d'Ivoire,CIV,2000,55.2999992370605
IDA blend,IDB,2000,55.6633923173086
Zambia,ZMB,2000,57.2000007629395
Guinea,GIN,2000,57.2999992370605
Africa Eastern and Southern,AFE,2000,58.5858448475536
Nicaragua,NIC,2000,60.0
Sub-Saharan Africa,SSF,2000,61.8361842722389
Sub-Saharan Africa (IDA & IBRD countries),TSS,2000,61.8361842722389
Sub-Saharan Africa (excluding high income),SSA,2000,61.8361842722389
Pre-demographic dividend,PRE,2000,62.2918815859597
Nepal,NPL,2000,64.0
IDA total,IDA,2000,64.1654814636151
Mongolia,MNG,2000,64.9000015258789
Africa Western and Central,AFW,2000,64.9690478983796
Comoros,COM,2000,65.4000015258789
Burkina Faso,BFA,2000,65.9000015258789
Malawi,MWI,2000,66.4000015258789
Heavily indebted poor countries (HIPC),HPC,2000,67.9200814489026
Nigeria,NGA,2000,69.5999984741211
Tanzania,TZA,2000,70.0999984741211
Benin,BEN,2000,74.3000030517578
Uganda,UGA,2000,75.0
Mali,MLI,2000,75.4000015258789
Bangladesh,BGD,2000,77.8000030517578
Mozambique,MOZ,2000,78.1999969482422
Rwanda,RWA,2000,79.6999969482422
Niger,NER,2000,82.5999984741211
Madagascar,MDG,2000,84.0999984741211
Angola,AGO,2000,86.5
Ethiopia,ETH,2000,88.5999984741211
Central African Republic,CAF,2000,91.9000015258789
Haiti,HTI,2000,93.4000015258789
Chad,TCD,2000,93.9000015258789
Suriname,SUR,2005,3.90000009536743
Grenada,GRD,2005,6.0
Chile,CHL,2005,9.0
Syrian Arab Republic,SYR,2005,10.5
Costa Rica,CRI,2005,10.8999996185303
St. Lucia,LCA,2005,11.8999996185303
Morocco,MAR,2005,13.1000003814697
Mexico,MEX,2005,14.3999996185303
Turkey,TUR,2005,15.5
Jordan,JOR,2005,15.8000001907349
"Egypt, Arab Rep.",EGY,2005,17.1000003814697
Dominican Republic,DOM,2005,17.6000003814697
Paraguay,PRY,2005,17.6000003814697
Colombia,COL,2005,17.8999996185303
Zimbabwe,ZWE,2005,17.8999996185303
Saudi Arabia,SAU,2005,18.0
Ecuador,ECU,2005,21.5
Panama,PAN,2005,23.0
Trinidad and Tobago,TTO,2005,24.7000007629395
Latin America & Caribbean,LCN,2005,25.4622347523598
Latin America & the Caribbean (IDA & IBRD countries),TLA,2005,25.4622347523598
Latin America & Caribbean (excluding high income),LAC,2005,25.6750285836973
Thailand,THA,2005,26.0
Argentina,ARG,2005,26.2000007629395
Indonesia,IDN,2005,26.2999992370605
Arab World,ARB,2005,27.5042657629934
South Africa,ZAF,2005,28.7000007629395
El Salvador,SLV,2005,28.8999996185303
Brazil,BRA,2005,29.0
Upper middle income,UMC,2005,29.348955128196
IBRD only,IBD,2005,30.7101480159003
Late-demographic dividend,LTE,2005,30.9247735650212
"Venezuela, RB",VEN,2005,32.0
China,CHN,2005,32.9000015258789
East Asia & Pacific,EAS,2005,33.1172566606095
East Asia & Pacific (IDA & IBRD countries),TEA,2005,33.1172566606095
East Asia & Pacific (excluding high income),EAP,2005,33.1172566606095
Early-demographic dividend,EAR,2005,33.2447559416372
Guyana,GUY,2005,33.7000007629395
Namibia,NAM,2005,33.9000015258789
Middle income,MIC,2005,34.3139408265321
India,IND,2005,34.7999992370605
Honduras,HND,2005,34.9000015258789
Lesotho,LSO,2005,35.0999984741211
World,WLD,2005,35.5105630483454
IDA & IBRD total,IBT,2005,35.680758653047
Low & middle income,LMY,2005,35.9212719107483
Peru,PER,2005,36.0999984741211
Gabon,GAB,2005,38.7000007629395
South Asia,SAS,2005,39.7511550292571
South Asia (IDA & IBRD),TSA,2005,39.7511550292571
Lower middle income,LMC,2005,40.6305257763798
Caribbean small states,CSS,2005,41.1140484087287
Vietnam,VNM,2005,41.2999992370605
Guatemala,GTM,2005,42.9000015258789
Senegal,SEN,2005,43.2999992370605
Philippines,PHL,2005,43.7000007629395
"Gambia, The",GMB,2005,45.4000015258789
Ghana,GHA,2005,45.4000015258789
Nicaragua,NIC,2005,45.5
Myanmar,MMR,2005,45.5999984741211
Guinea,GIN,2005,45.7000007629395
Cameroon,CMR,2005,47.4000015258789
Pakistan,PAK,2005,47.5
Bolivia,BOL,2005,50.4000015258789
Iraq,IRQ,2005,52.7999992370605
Lebanon,LBN,2005,53.0999984741211
"Congo, Rep.",COG,2005,53.4000015258789
IDA blend,IDB,2005,54.6249558631144
Kenya,KEN,2005,54.7999992370605
Cote d'Ivoire,CIV,2005,56.2000007629395
Zambia,ZMB,2005,57.2000007629395
Mongolia,MNG,2005,57.9000015258789
Fragile and conflict affected situations,FCS,2005,57.9523986434268
Burkina Faso,BFA,2005,59.5
IDA total,IDA,2005,60.0691410488515
Jamaica,JAM,2005,60.5
Nepal,NPL,2005,60.7000007629395
Africa Eastern and Southern,AFE,2005,61.1701517161063
Sub-Saharan Africa,SSF,2005,61.3685504788877
Sub-Saharan Africa (IDA & IBRD countries),TSS,2005,61.3685504788877
Sub-Saharan Africa (excluding high income),SSA,2005,61.3685504788877
Africa Western and Central,AFW,2005,61.5822715658607
Togo,TGO,2005,62.0999984741211
IDA only,IDX,2005,63.5790213396586
Burundi,BDI,2005,64.3000030517578
Heavily indebted poor countries (HIPC),HPC,2005,64.9521839234127
Nigeria,NGA,2005,65.8000030517578
Mali,MLI,2005,65.9000015258789
Pre-demographic dividend,PRE,2005,65.9957880415061
Equatorial Guinea,GNQ,2005,66.3000030517578
Malawi,MWI,2005,66.4000015258789
Tanzania,TZA,2005,66.4000015258789
Uganda,UGA,2005,66.6999969482422
"Yemen, Rep.",YEM,2005,67.1999969482422
Low income,LIC,2005,67.7813521488173
Comoros,COM,2005,68.9000015258789
Haiti,HTI,2005,70.0999984741211
Least developed countries: UN classification,LDC,2005,70.1853204280229
Bangladesh,BGD,2005,70.8000030517578
Rwanda,RWA,2005,71.5999984741211
Benin,BEN,2005,71.8000030517578
Somalia,SOM,2005,73.5
"Congo, Dem. Rep.",COD,2005,76.4000015258789
Cambodia,KHM,2005,78.9000015258789
Lao PDR,LAO,2005,79.3000030517578
Mozambique,MOZ,2005,79.5
Madagascar,MDG,2005,80.5999984741211
Ethiopia,ETH,2005,81.8000030517578
Niger,NER,2005,82.0999984741211
Guinea-Bissau,GNB,2005,83.0999984741211
Angola,AGO,2005,86.5
Chad,TCD,2005,91.3000030517578
Central African Republic,CAF,2005,94.0999984741211
Sierra Leone,SLE,2005,97.0
Turkey,TUR,2010,13.0
"Egypt, Arab Rep.",EGY,2010,13.1000003814697
Morocco,MAR,2010,13.1000003814697
Colombia,COL,2010,14.3000001907349
Dominican Republic,DOM,2010,14.8000001907349
Jordan,JOR,2010,19.6000003814697
Argentina,ARG,2010,20.7999992370605
Indonesia,IDN,2010,23.0
South Africa,ZAF,2010,23.0
Zimbabwe,ZWE,2010,24.1000003814697
Brazil,BRA,2010,26.8999996185303
Thailand,THA,2010,27.0
Upper middle income,UMC,2010,27.3129279877422
IBRD only,IBD,2010,27.8803262193554
Late-demographic dividend,LTE,2010,27.9404533450969
East Asia & Pacific,EAS,2010,28.9492683183818
East Asia & Pacific (IDA & IBRD countries),TEA,2010,28.9492683183818
East Asia & Pacific (excluding high income),EAP,2010,28.9492683183818
China,CHN,2010,29.1000003814697
India,IND,2010,29.3999996185303
Early-demographic dividend,EAR,2010,31.1549610548683
Middle income,MIC,2010,31.5561391850501
IDA & IBRD total,IBT,2010,33.1684811781838
Low & middle income,LMY,2010,33.1684811781838
World,WLD,2010,33.1684811781838
Guyana,GUY,2010,33.2000007629395
Namibia,NAM,2010,33.5
South Asia,SAS,2010,34.7792661108971
South Asia (IDA & IBRD),TSA,2010,34.7792661108971
Vietnam,VNM,2010,35.2000007629395
Lower middle income,LMC,2010,36.4528725183267
Guatemala,GTM,2010,38.7000007629395
Senegal,SEN,2010,38.7999992370605
Ghana,GHA,2010,40.0999984741211
Philippines,PHL,2010,40.9000015258789
Cameroon,CMR,2010,46.0999984741211
Pakistan,PAK,2010,46.5999984741211
Bolivia,BOL,2010,47.2999992370605
"Congo, Rep.",COG,2010,49.9000015258789
Iraq,IRQ,2010,52.7999992370605
IDA blend,IDB,2010,53.508719951366
Lesotho,LSO,2010,53.7000007629395
Kenya,KEN,2010,54.7000007629395
Africa Eastern and Southern,AFE,2010,55.6517974206725
Cote d'Ivoire,CIV,2010,57.0
Sub-Saharan Africa,SSF,2010,57.2944949590729
Sub-Saharan Africa (IDA & IBRD countries),TSS,2010,57.2944949590729
Sub-Saharan Africa (excluding high income),SSA,2010,57.2944949590729
Zambia,ZMB,2010,57.2999992370605
Nepal,NPL,2010,58.0999984741211
IDA total,IDA,2010,58.9505687945911
Africa Western and Central,AFW,2010,59.2088378637118
Uganda,UGA,2010,60.0999984741211
Bangladesh,BGD,2010,61.5999984741211
"Congo, Dem. Rep.",COD,2010,61.7000007629395
Pre-demographic dividend,PRE,2010,61.9477166143614
Heavily indebted poor countries (HIPC),HPC,2010,62.1954190061054
Nigeria,NGA,2010,62.7000007629395
Tanzania,TZA,2010,63.5
IDA only,IDX,2010,63.5281751902863
Rwanda,RWA,2010,65.0999984741211
Least developed countries: UN classification,LDC,2010,65.719703587373
Angola,AGO,2010,65.8000030517578
Mali,MLI,2010,65.9000015258789
Liberia,LBR,2010,68.3000030517578
Malawi,MWI,2010,68.9000015258789
Benin,BEN,2010,69.8000030517578
Haiti,HTI,2010,70.0999984741211
Somalia,SOM,2010,73.5999984741211
Madagascar,MDG,2010,76.1999969482422
Ethiopia,ETH,2010,76.4000015258789
Mozambique,MOZ,2010,80.5
Niger,NER,2010,81.6999969482422
Chad,TCD,2010,89.3000030517578
Central African Republic,CAF,2010,95.9000015258789
Costa Rica,CRI,2014,5.5
Grenada,GRD,2014,6.0
Suriname,SUR,2014,7.30000019073486
Tunisia,TUN,2014,8.0
Chile,CHL,2014,9.0
"Egypt, Arab Rep.",EGY,2014,10.6000003814697
Belize,BLZ,2014,10.8000001907349
Mexico,MEX,2014,11.1000003814697
St. Lucia,LCA,2014,11.8999996185303
Turkey,TUR,2014,11.8999996185303
Dominican Republic,DOM,2014,12.1000003814697
Jordan,JOR,2014,12.8999996185303
Colombia,COL,2014,13.1000003814697
Morocco,MAR,2014,13.1000003814697
Armenia,ARM,2014,14.3999996185303
Argentina,ARG,2014,16.7000007629395
Paraguay,PRY,2014,17.6000003814697
Saudi Arabia,SAU,2014,18.0
Syrian Arab Republic,SYR,2014,19.2999992370605
Latin America & Caribbean (excluding high income),LAC,2014,20.8835922213121
Latin America & Caribbean,LCN,2014,21.121645936023
Latin America & the Caribbean (IDA & IBRD countries),TLA,2014,21.121645936023
Indonesia,IDN,2014,21.7999992370605
Brazil,BRA,2014,22.2999992370605
South Africa,ZAF,2014,23.0
Upper middle income,UMC,2014,23.2462642590619
IBRD only,IBD,2014,23.6753277183835
Late-demographic dividend,LTE,2014,23.9171799234248
India,IND,2014,24.0
Trinidad and Tobago,TTO,2014,24.7000007629395
Thailand,THA,2014,25.0
Zimbabwe,ZWE,2014,25.1000003814697
China,CHN,2014,25.2000007629395
East Asia & Pacific,EAS,2014,25.7938135771347
East Asia & Pacific (IDA & IBRD countries),TEA,2014,25.7938135771347
East Asia & Pacific (excluding high income),EAP,2014,25.7938135771347
Panama,PAN,2014,25.7999992370605
Early-demographic dividend,EAR,2014,27.0143875699011
Vietnam,VNM,2014,27.2000007629395
Middle income,MIC,2014,27.2590029429727
Honduras,HND,2014,27.5
El Salvador,SLV,2014,28.8999996185303
World,WLD,2014,29.6255313833346
IDA & IBRD total,IBT,2014,29.7410041401485
Low & middle income,LMY,2014,29.8455197131618
South Asia,SAS,2014,30.4594051132716
South Asia (IDA & IBRD),TSA,2014,30.4594051132716
Arab World,ARB,2014,30.9928907110012
Lao PDR,LAO,2014,31.3999996185303
"Venezuela, RB",VEN,2014,32.0
Lower middle income,LMC,2014,32.1987461352583
Eswatini,SWZ,2014,32.7000007629395
Guyana,GUY,2014,33.0999984741211
Peru,PER,2014,34.2000007629395
"Gambia, The",GMB,2014,34.7999992370605
Ecuador,ECU,2014,36.0
Gabon,GAB,2014,37.0
Cameroon,CMR,2014,37.7999992370605
Ghana,GHA,2014,37.9000015258789
Philippines,PHL,2014,38.2999992370605
Guatemala,GTM,2014,38.7000007629395
Senegal,SEN,2014,38.7999992370605
Namibia,NAM,2014,39.4000015258789
Caribbean small states,CSS,2014,40.2441444828148
Myanmar,MMR,2014,41.0
Mongolia,MNG,2014,42.7000007629395
Guinea,GIN,2014,43.2999992370605
Bolivia,BOL,2014,43.5
Nicaragua,NIC,2014,45.5
Pakistan,PAK,2014,45.5
"Congo, Rep.",COG,2014,46.9000015258789
Iraq,IRQ,2014,47.2000007629395
IDA blend,IDB,2014,47.2920542397999
Nigeria,NGA,2014,50.2000007629395
Tanzania,TZA,2014,50.7000007629395
Lesotho,LSO,2014,50.7999992370605
Togo,TGO,2014,51.2000007629395
Africa Western and Central,AFW,2014,51.4039417147374
Lebanon,LBN,2014,53.0999984741211
Rwanda,RWA,2014,53.2000007629395
Uganda,UGA,2014,53.5999984741211
Zambia,ZMB,2014,54.0
Nepal,NPL,2014,54.2999992370605
IDA total,IDA,2014,55.0784541242633
Bangladesh,BGD,2014,55.0999984741211
Cambodia,KHM,2014,55.0999984741211
Sub-Saharan Africa,SSF,2014,55.2884005597136
Sub-Saharan Africa (IDA & IBRD countries),TSS,2014,55.2884005597136
Sub-Saharan Africa (excluding high income),SSA,2014,55.2884005597136
Angola,AGO,2014,55.5
Fragile and conflict affected situations,FCS,2014,55.5267022018865
Cote d'Ivoire,CIV,2014,56.0
Kenya,KEN,2014,56.0
Mali,MLI,2014,56.2999992370605
Burundi,BDI,2014,57.9000015258789
Pre-demographic dividend,PRE,2014,58.7114026366736
Africa Eastern and Southern,AFE,2014,58.7543964465044
IDA only,IDX,2014,59.6467950023036
Jamaica,JAM,2014,60.5
"Yemen, Rep.",YEM,2014,60.7999992370605
Benin,BEN,2014,61.5
Heavily indebted poor countries (HIPC),HPC,2014,61.7977526733974
Afghanistan,AFG,2014,62.7000007629395
Least developed countries: UN classification,LDC,2014,62.7368387744749
Djibouti,DJI,2014,65.5999984741211
Liberia,LBR,2014,65.6999969482422
Burkina Faso,BFA,2014,65.8000030517578
Equatorial Guinea,GNQ,2014,66.1999969482422
Malawi,MWI,2014,66.6999969482422
Low income,LIC,2014,68.187452424613
Comoros,COM,2014,69.5999984741211
Niger,NER,2014,70.0999984741211
Somalia,SOM,2014,73.5999984741211
Ethiopia,ETH,2014,73.9000015258789
Haiti,HTI,2014,74.4000015258789
"Congo, Dem. Rep.",COD,2014,74.8000030517578
Sierra Leone,SLE,2014,75.5999984741211
Madagascar,MDG,2014,77.1999969482422
Mauritania,MRT,2014,79.9000015258789
Mozambique,MOZ,2014,80.3000030517578
Guinea-Bissau,GNB,2014,82.3000030517578
Sao Tome and Principe,STP,2014,86.5999984741211
Chad,TCD,2014,88.1999969482422
Sudan,SDN,2014,91.5999984741211
Central African Republic,CAF,2014,93.3000030517578
South Sudan,SSD,2014,95.5999984741211
Denmark,DNK,2016,0.0010000000474975
Norway,NOR,2016,0.0010000000474975
Sweden,SWE,2016,0.0010000000474975
Canada,CAN,2016,0.0099999997764826
Germany,DEU,2016,0.0099999997764826
Poland,POL,2016,0.0099999997764826
Greece,GRC,2016,3.0
Portugal,PRT,2016,3.59999990463257
Serbia,SRB,2016,3.59999990463257
Slovenia,SVN,2016,3.70000004768372
Costa Rica,CRI,2016,3.90000009536743
Belize,BLZ,2016,5.09999990463257
Trinidad and Tobago,TTO,2016,5.40000009536743
Suriname,SUR,2016,5.90000009536743
Central Europe and the Baltics,CEB,2016,6.0616538117644
Cuba,CUB,2016,6.59999990463257
"Egypt, Arab Rep.",EGY,2016,6.59999990463257
Bosnia and Herzegovina,BIH,2016,7.59999990463257
Spain,ESP,2016,7.80000019073486
Tunisia,TUN,2016,8.0
Turkey,TUR,2016,8.10000038146973
North Macedonia,MKD,2016,8.30000019073486
Chile,CHL,2016,9.0
Armenia,ARM,2016,9.30000019073486
Kyrgyz Republic,KGZ,2016,9.69999980926514
Morocco,MAR,2016,10.1000003814697
Fiji,FJI,2016,10.8000001907349
St. Lucia,LCA,2016,11.8999996185303
Hungary,HUN,2016,13.6000003814697
Romania,ROU,2016,14.3999996185303
Vietnam,VNM,2016,14.3999996185303
Argentina,ARG,2016,14.6999998092651
Dominican Republic,DOM,2016,14.8000001907349
Syrian Arab Republic,SYR,2016,15.3000001907349
Mexico,MEX,2016,16.0
Brazil,BRA,2016,16.2999992370605
Ukraine,UKR,2016,19.0
Latin America & Caribbean (excluding high income),LAC,2016,20.0159389313736
Ecuador,ECU,2016,20.2999992370605
Latin America & Caribbean,LCN,2016,20.4338957753493
Latin America & the Caribbean (IDA & IBRD countries),TLA,2016,20.6834990074424
Lao PDR,LAO,2016,20.7999992370605
Jordan,JOR,2016,21.1000003814697
Panama,PAN,2016,22.1000003814697
Middle East & North Africa,MEA,2016,22.2426909704696
Middle East & North Africa (IDA & IBRD countries),TMN,2016,22.2426909704696
Middle East & North Africa (excluding high income),MNA,2016,22.2426909704696
El Salvador,SLV,2016,22.3999996185303
"Iran, Islamic Rep.",IRN,2016,23.8999996185303
Thailand,THA,2016,24.6000003814697
"Gambia, The",GMB,2016,26.0
Tajikistan,TJK,2016,26.0
South Africa,ZAF,2016,26.2999992370605
Montenegro,MNE,2016,27.1000003814697
Colombia,COL,2016,28.1000003814697
Zimbabwe,ZWE,2016,28.2999992370605
Senegal,SEN,2016,29.5
Ghana,GHA,2016,30.3999996185303
Middle income,MIC,2016,30.6496787213155
Indonesia,IDN,2016,30.8999996185303
Guatemala,GTM,2016,31.0
Arab World,ARB,2016,31.3471296150621
Early-demographic dividend,EAR,2016,31.8925066273324
Maldives,MDV,2016,32.0999984741211
Guyana,GUY,2016,32.5999984741211
Eswatini,SWZ,2016,32.7000007629395
IDA & IBRD total,IBT,2016,33.2757041157548
Low & middle income,LMY,2016,33.7145610147666
Peru,PER,2016,33.7999992370605
Timor-Leste,TLS,2016,34.0
Georgia,GEO,2016,34.0999984741211
"Venezuela, RB",VEN,2016,34.9000015258789
Caribbean small states,CSS,2016,35.2793132342178
India,IND,2016,35.4000015258789
Cameroon,CMR,2016,35.7999992370605
Lower middle income,LMC,2016,36.0941728188618
Gabon,GAB,2016,36.5999984741211
South Asia,SAS,2016,38.0970254528107
South Asia (IDA & IBRD),TSA,2016,38.0970254528107
Mongolia,MNG,2016,38.2999992370605
Honduras,HND,2016,40.4000015258789
Pakistan,PAK,2016,40.7999992370605
Tanzania,TZA,2016,41.7000007629395
Namibia,NAM,2016,42.2999992370605
Nicaragua,NIC,2016,43.2000007629395
Philippines,PHL,2016,43.5
Belarus,BLR,2016,45.2000007629395
Rwanda,RWA,2016,45.5
Iraq,IRQ,2016,46.4000015258789
Kenya,KEN,2016,46.5
IDA blend,IDB,2016,46.9629164134855
Mali,MLI,2016,47.0
Uganda,UGA,2016,47.5
Cambodia,KHM,2016,47.7000007629395
"Congo, Rep.",COG,2016,48.0
Burundi,BDI,2016,48.5999984741211
Angola,AGO,2016,48.7999992370605
Guinea,GIN,2016,49.2000007629395
Bangladesh,BGD,2016,49.4000015258789
Bolivia,BOL,2016,49.5
Nepal,NPL,2016,51.0
Africa Western and Central,AFW,2016,51.4340081326237
